Sat Nov 25 20:41:03 2023    DeepLake_mnist_TQuery.prof

         35194710 function calls (34553147 primitive calls) in 15.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7503    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:1998(is_head_node)
        2    0.000    0.000    0.002    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:258(_reconstruct)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:231(__setstate__)
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:205(<lambda>)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/storage.py:197(get_storage_and_cache_chain)
       88    0.000    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:186(_check_is_file)
    15011    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:1993(read_only)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/storage.py:24(storage_provider_from_path)
    15002    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/hooks.py:58(<listcomp>)
       30    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
    15000    0.001    0.000    0.001    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
      291    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:85(create_tensor)
        8    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/humbug/report.py:420(feature_report)
    22628    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       17    0.001    0.000    0.001    0.000 {built-in method builtins.print}
    15000    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageFile.py:75(_tilesort)
     7615    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/dataset.py:1(<module>)
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:59(chunk_names)
    15657    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       76    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/autograd/profiler.py:630(__enter__)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    15000    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BytesIO' objects}
       36    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:449(relpath)
     7500    0.001    0.000    0.001    0.000 {method 'unpack' of '_struct.Struct' objects}
       76    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_ops.py:687(__call__)
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3063(<listcomp>)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/serialization.py:856(load)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        8    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/humbug/report.py:159(publish)
       76    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
7794/7792    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      232    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:1069(__new__)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/requests/sessions.py:751(merge_environment_settings)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/requests/utils.py:824(get_environ_proxies)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/Mnist/mnist_model.py:12(__init__)
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:513(_getexif)
     7508    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/provider.py:161(disable_readonly)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/serialization.py:1048(_legacy_load)
     7579    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/memory.py:14(__getitem__)
       73    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:372(abspath)
    15000    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageFile.py:300(load_end)
      232    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:692(_from_parts)
        3    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/linear.py:90(__init__)
    15036    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/requests/utils.py:764(should_bypass_proxies)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
    15000    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3020(__bool__)
       76    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:619(_next_index)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py:2636(proxy_bypass)
     7499    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
        7    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:222(tobytes)
        7    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/serialize.py:74(serialize_chunk)
       77    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/sampler.py:270(__iter__)
    15000    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BytesIO' objects}
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:160(data_bytes)
     7501    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.BufferedReader' objects}
     7721    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      232    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:672(_parse_args)
        3    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/linear.py:103(reset_parameters)
        9    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/humbug/consent.py:23(check)
    28160    0.001    0.000    0.001    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3085(<listcomp>)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py:2622(proxy_bypass_macosx_sysconf)
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/json.py:114(_validate_any)
        3    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/pretty_print.py:70(summary_dataset)
        3    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/init.py:373(kaiming_uniform_)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:425(__iter__)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:381(_get_iterator)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:658(__init__)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/dataloader.py:564(__init__)
        2    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:906(_create_sample_shape_tensor)
        9    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/bugout_reporter.py:101(consent_from_reporting_config_file)
        1    0.001    0.001    0.001    0.001 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py:2554(_proxy_bypass_macosx_sysconf)
        9    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/bugout_reporter.py:71(get_reporting_config)
        6    0.001    0.000    0.001    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
        6    0.001    0.000    0.001    0.000 {method '_set_from_file' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py:91(updatecache)
     7511    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py:936(getaddrinfo)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.gethostbyname}
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/class_label.py:12(<dictcomp>)
       76    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/autograd/profiler.py:636(__exit__)
        5    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:4031(_link_tensors)
       73    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py:222(parse_headers)
       69    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
        2    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:931(_create_sample_id_tensor)
     7580    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/bugout_reporter.py:149(feature_report_path)
        1    0.000    0.000    0.001    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/hub.py:674(_is_legacy_zip_format)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py:197(is_zipfile)
      232    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:64(parse_parts)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py:189(_check_zipfile)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py:256(_EndRecData)
       10    0.000    0.000    0.001    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py:768(__contains__)
       17    0.001    0.000    0.001    0.000 {built-in method posix.rmdir}
       51    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}
        6    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:449(validate)
        6    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:256(validate)
     7500    0.001    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:250(sample_compression)
        2    0.000    0.000    0.001    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:509(shape)
        1    0.000    0.000    0.001    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py:59(parsestr)
     7500    0.001    0.000    0.001    0.000 {built-in method builtins.globals}
