Sat Nov 25 20:53:37 2023    EvaDB_mnist.prof

         1700636797 function calls (1681110019 primitive calls) in 615.341 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   105088    0.072    0.000    0.072    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/path_registry.py:682(__init__)
        1    0.003    0.003    0.072    0.072 {built-in method torch._C._initExtension}
    47934    0.045    0.000    0.072    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:100(split)
   860880    0.071    0.000    0.071    0.000 {method 'release' of '_thread.RLock' objects}
   154032    0.053    0.000    0.071    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/lexer.py:292(feed)
    61575    0.066    0.000    0.071    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:466(_cloned_set)
    30026    0.021    0.000    0.071    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:3023(<listcomp>)
   107784    0.050    0.000    0.070    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/lexer.py:213(_future_new)
    16462    0.070    0.000    0.070    0.000 {built-in method torch.split}
     1569    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
    60004    0.045    0.000    0.069    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/parser/table_ref.py:72(__hash__)
        1    0.000    0.000    0.069    0.069 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/transformers/utils/__init__.py:18(<module>)
    13538    0.032    0.000    0.069    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/range.py:1110(take)
    90142    0.020    0.000    0.069    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:740(is_related)
    60000    0.033    0.000    0.069    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:226(fill_value)
    16462    0.023    0.000    0.068    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/arrayprint.py:1595(_array_str_implementation)
    82333    0.049    0.000    0.068    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/abstract_expression.py:162(bfs)
   106106    0.048    0.000    0.068    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
    15004    0.011    0.000    0.068    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/dml.py:984(__init__)
        1    0.000    0.000    0.068    0.068 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/cuda/__init__.py:1(<module>)
     1569    0.068    0.000    0.068    0.000 {built-in method marshal.loads}
    49729    0.014    0.000    0.067    0.000 <frozen importlib._bootstrap>:160(__exit__)
   360354    0.067    0.000    0.067    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:976(__init__)
    15004    0.006    0.000    0.067    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/crud.py:258(<dictcomp>)
  2304821    0.067    0.000    0.067    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.067    0.067 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/concat.py:572(_is_uniform_join_units)
   106562    0.038    0.000    0.067    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/mapper.py:2688(_with_polymorphic_mappers)
        1    0.000    0.000    0.066    0.066 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/io/video.py:1(<module>)
   198040    0.066    0.000    0.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:1231(__init__)
   447486    0.066    0.000    0.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:548(_get_axis_number)
   168012    0.056    0.000    0.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/queue.py:226(_full)
        1    0.000    0.000    0.066    0.066 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/av/__init__.py:1(<module>)
   350502    0.066    0.000    0.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
    16462    0.016    0.000    0.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/abstract/pytorch_abstract_udf.py:91(as_numpy)
    52328    0.063    0.000    0.065    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:639(copy)
   106497    0.055    0.000    0.065    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/util.py:116(__enter__)
    30000    0.050    0.000    0.065    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:2259(_fast_count_smallints)
     1463    0.064    0.000    0.065    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/concat.py:587(<genexpr>)
   106495    0.055    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/impl.py:363(dispose)
15016/15013    0.044    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/plan_executor.py:73(_build_execution_tree)
      418    0.001    0.000    0.064    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:937(parse)
    15002    0.028    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexers/utils.py:419(check_array_indexer)
   212990    0.064    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1902(only_once)
    49478    0.038    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state.py:509(_cleanup)
    15006    0.018    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:7535(format_table)
     4386    0.025    0.000    0.064    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:2224(_merge_blocks)
        1    0.000    0.000    0.063    0.063 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_refs/__init__.py:1(<module>)
    52310    0.033    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:3989(_check_indexing_method)
    68775    0.063    0.000    0.063    0.000 {pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.063    0.063 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/load_grammar.py:1413(load_grammar)
 2344/418    0.003    0.000    0.063    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:435(_parse_sub)
   121561    0.026    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:1375(<dictcomp>)
   151579    0.048    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:1544(for_context)
   154014    0.048    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:790(is_)
    17928    0.052    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/concat.py:52(concat_compat)
15025/15019    0.018    0.000    0.063    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/binder.py:58(build_opr_tree_from_pre_order_repr)
    15002    0.009    0.000    0.062    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/computation/expressions.py:226(evaluate)
    30040    0.041    0.000    0.062    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/operators.py:121(__copy__)
    16462    0.009    0.000    0.062    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:2015(empty)
3697/1148    0.022    0.000    0.062    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:493(_parse)
    30020    0.026    0.000    0.062    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/collections.py:568(append_multiple_without_event)
    15021    0.014    0.000    0.062    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:911(__get__)
    68776    0.061    0.000    0.061    0.000 {pandas._libs.algos.take_1d_int64_int64}
   855825    0.061    0.000    0.061    0.000 {method 'append' of 'collections.deque' objects}
60074/45053    0.009    0.000    0.061    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:724(<listcomp>)
    16462    0.061    0.000    0.061    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
    16462    0.026    0.000    0.061    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/transforms.py:88(__init__)
    34386    0.008    0.000    0.061    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/_methods.py:39(_amax)
   105089    0.061    0.000    0.061    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:860(_unique_strategy)
    15020    0.010    0.000    0.061    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/coercions.py:447(expect_as_key)
   105000    0.041    0.000    0.061    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1351(<genexpr>)
30065/30051    0.048    0.000    0.060    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/binder.py:37(_binder)
        3    0.000    0.000    0.060    0.020 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/cuda/__init__.py:227(_lazy_call)
        3    0.000    0.000    0.060    0.020 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py:193(format_stack)
    30031    0.038    0.000    0.060    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/group.py:76(add_expr)
   168012    0.046    0.000    0.060    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/queue.py:229(_put)
        1    0.000    0.000    0.059    0.059 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/models/detection/__init__.py:1(<module>)
   139426    0.059    0.000    0.059    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/events.py:46(__init__)
   151672    0.059    0.000    0.059    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/coercions.py:815(_post_coercion)
    16462    0.059    0.000    0.059    0.000 {built-in method torch.cat}
        2    0.021    0.010    0.059    0.029 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/parsers/lalr_analysis.py:258(compute_lookaheads)
   296500    0.040    0.000    0.058    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:41(_get_sep)
    82638    0.041    0.000    0.058    0.000 <frozen importlib._bootstrap>:185(cb)
      180    0.003    0.000    0.058    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py:179(__new__)
        1    0.000    0.000    0.058    0.058 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/functional.py:1(<module>)
    89620    0.045    0.000    0.058    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/missing.py:127(clean_fill_method)
    94389    0.048    0.000    0.058    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:458(_engine_type)
   647247    0.058    0.000    0.058    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/multiarray.py:1080(copyto)
    32931    0.017    0.000    0.058    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/resources.py:55(_normalize_path)
        2    0.007    0.003    0.058    0.029 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/sqlite_storage_engine.py:165(read)
   151674    0.037    0.000    0.058    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/operators.py:2481(is_boolean)
      2/1    0.000    0.000    0.058    0.058 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/load_grammar.py:1239(load_grammar)
    60000    0.027    0.000    0.057    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1768(ravel)
   171101    0.031    0.000    0.057    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/grammar.py:18(__eq__)
    76465    0.049    0.000    0.057    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/_asarray.py:108(<setcomp>)
      222    0.000    0.000    0.057    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py:1012(wrap)
      222    0.003    0.000    0.057    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py:809(_process_class)
    91534    0.039    0.000    0.057    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:183(method_is_overridden)
   105091    0.056    0.000    0.056    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:1723(__init__)
